序号,代码,简称,事件类型,具体事项,交易日
1,000421,南京公用,资产重组,公司授权南京中北盛业房地产开发有限公司于2025年9月30日参与南京市江宁区NO.2025G71地块的土地使用权竞拍;于2025年10月11日参与南京市建邺区NO.2025G72地块的土地使用权竞拍。,2025-10-14
2,000710,贝瑞基因,资产重组,"本次司法拍卖的13,385,075股公司股份已过户完成,侯颖女士被动减持本公司股份13,385,075股,其余400,000股股份流拍,流拍股份将依据成渝金融法院后续裁定进行处置。公司于近日收到控股股东之一致行动人侯颖女士通知并通过司法拍卖网络平台查询获悉,侯颖女士持有的公司股份将由成渝金融法院于2025年9月11日10:00时起至2025年9月12日10:00时止(即24小时,延时除外)在淘宝网司法拍卖网络平台上进行公开拍卖活动,拍卖标的为侯颖女士持有的公司400,000股股票,本次拍卖起拍价以2025年9月10日前二十个交易日的收盘价均价下浮10%确定。公司通过查询淘宝网司法拍卖网络平台得知,侯颖女士持有的400,000股公司股份最终因在规定时间内无人出价已流拍。",2025-10-14
3,000712,锦龙股份,资产重组,"广东锦龙发展股份有限公司接到控股股东东莞市新世纪科教拓展有限公司函告,获悉新世纪公司所持有的公司3000万股股份(占公司总股本比例3.35%)将被司法拍卖。上述股权已被陈瑞岳、成都金耀壹号企业管理合伙企业(有限合伙)、王梅耳、史幼君竞买成功。",2025-10-14
4,000785,居然智家,资产重组,"2025年7月27日,上市公司原实际控制人汪林朋先生逝世。汪林朋先生直接持有上市公司372,049,824股股份,占上市公司总股本的5.97%;同时,汪林朋先生直接或者间接持有居然控股94.02%股权(即汪林朋先生直接持有居然控股16.7003%股权;汪林朋先生持有致达建材100%股权,致达建材持有居然控股4.5935%股权;汪林朋先生持有中天基业100%股权,中天基业持有居然控股69.6190%股权,中天基业持有华联综艺99.1736%股权,华联综艺持有居然控股3.1308%股权),居然控股直接持有上市公司1,648,466,346股股份,占上市公司总股本的26.47%,慧鑫达建材直接持有上市公司715,104,702股股份,占上市公司总股本的11.48%,即汪林朋先生合计控制上市公司2,735,620,872股股份,占上市公司总股本的43.93%。根据《公证书》,被继承人汪林朋先生直接持有上市公司372,049,824股股份、居然控股16.7003%股权、中天基业100%股权、致达建材100%股权等财产,前述财产的一半为被继承人汪林朋先生的遗产,鉴于被继承人汪林朋先生的其他法定继承人均表示自愿放弃被继承人汪林朋先生的前述遗产,因此,被继承人汪林朋先生的前述遗产由其配偶杨芳女士继承。",2025-10-14
5,000980,众泰汽车,资产重组,"众泰汽车股份有限公司参考邀请招标方式进行比价寻找意向交易方,出售全资子公司浙江深康车身汽车模具有限公司部分闲置生产线及设备等固定资产。经过比价,公司确定意向交易方为深圳立迅实业有限公司。本次拟处置资产中标金额总计3060万元(含税)。转让价款由众泰汽车代付,用于冲抵众泰汽车对立迅实业的债务。",2025-10-14
6,000998,隆平高科,资产重组,"为增强袁隆平农业高科技股份有限公司在玉米产业的综合竞争力,满足公司子公司北京联创种业有限公司发展需要,联创种业拟增资扩股引入战略投资者中国中信金融资产管理股份有限公司、现代种业发展基金有限公司、湖南湘鑫中垦股权投资合伙企业(有限合伙)、太平(深圳)乡村振兴私募股权投资基金合伙企业(有限合伙)4家机构。中信金融资产、现代种业基金、中垦基金、太平乡村振兴基金分别以人民币40,000.0000万元、20,000.0000万元、12,000.0000万元、8,000.0000万元的价格认购联创种业594.3765万元、297.1882万元、178.3129万元、118.8753万元注册资本,分别取得联创种业增资后5.0312%、2.5156%、1.5094%、1.0062%股份,剩余溢价部分均计入联创种业资本公积。",2025-10-14
7,000998,隆平高科,资产重组,"袁隆平农业高科技股份有限公司于2025年10月10日召开第九届董事会第二十二次(临时)会议,审议通过了《关于受让北京联创种业有限公司剩余股权的议案》,同意公司以71,503.5000万元受让北京联创种业有限公司7位自然人股东合计持有的联创种业10%股权。",2025-10-14
8,001206,依依股份,资产收购,天津市依依卫生用品股份有限公司(以下简称“公司”或“上市公司”)正在筹划发行股份及支付现金购买资产并募集配套资金事项。,2025-10-14
9,001206,依依股份,资产重组,天津市依依卫生用品股份有限公司(以下简称“公司”或“上市公司”)正在筹划发行股份及支付现金购买资产并募集配套资金事项。,2025-10-14
10,001277,速达股份,资产重组,"郑州速达工业机械服务股份有限公司(以下简称“公司”)为开拓海外业务,根据公司整体战略规划,计划以自有资金于中国香港设立全资子公司作为公司境外投资的持股公司(以下简称“香港公司”),再由香港公司在澳大利亚设立全资子公司(以下简称“澳洲公司”),主要从事工业机械设备,尤其是煤机、工程机械设备备件及后市场运维服务。",2025-10-14
11,002100,天康生物,对外担保,自公司2025年第二次临时股东大会会议审议通过后公司子公司为供应商及客户提供担保,2025-10-14
12,002120,韵达股份,股份质押,"公司股东上海罗颉思投资管理有限公司将持有的本公司股份3000万股质押给西藏信托有限公司,质押起始日2025/10/10至办理解除质押登记手续之日并于2025年10月10日办理质押登记手续。",2025-10-14
13,002135,东南网架,对外担保,"2、公司因全资子公司浙江东南碳中和科技有限公司(以下简称“东南碳中和”)生产经营发展需要,近日与中国银行股份有限公司萧山分行(以下简称“中国银行萧山分行”)签署了《最高额保证合同》,同意为全资子公司东南碳中和与债权人中国银行萧山分行办理各类融资业务所发生的债权债务提供保证担保,本次保证担保的最高本金余额为人民币3,500万元整。",2025-10-14
14,002135,东南网架,对外担保,"1、浙江东南网架股份有限公司(以下简称“公司”)因全资子公司浙江东南钢制品有限公司(以下简称“东南钢制品”)生产经营发展需要,近日与浙江萧山农村商业银行股份有限公司(以下简称“萧山农商行”)签署了《最高额保证合同》,同意为全资子公司东南钢制品与债权人萧山农商行办理各类融资业务所发生的债权债务提供保证担保,本次保证担保的最高融资限额为人民币7,000万元整。",2025-10-14
15,002153,石基信息,资产重组,"北京中长石基信息技术股份有限公司拟通过发行股份的方式向上海云鑫创业投资有限公司、张育宏和张伟3名交易对方购买其持有的深圳市思迅软件股份有限公司13.50%股份(对应思迅软件14,312,500股)。",2025-10-14
16,002153,石基信息,资产收购,"北京中长石基信息技术股份有限公司拟通过发行股份的方式向上海云鑫创业投资有限公司、张育宏和张伟3名交易对方购买其持有的深圳市思迅软件股份有限公司13.50%股份(对应思迅软件14,312,500股)。",2025-10-14
17,002176,江特电机,对外担保,"近日,公司与某银行宜春分行签订了《最高额保证合同》。",2025-10-14
